game_id,rated,speed,time_control,increment,white_user,black_user,white_rating,black_rating,winner,status,opening_name,opening_eco,opening_ply,moves,num_moves,clocks
ai4mXm5Q,True,bullet,60,0,Mirakel05,DrNykterstein,3108,3230,black,resign,English Opening: Great Snake Variation,A10,2,c4 g6 Nf3 Bg7 d4 d6 Nc3 e5 Bg5 f6 Bh4 Nc6 e3 Nh6 c5 Nf5 cxd6 cxd6 dxe5 Nxh4 Nxh4 dxe5 Qxd8+ Nxd8 Nd5 Ne6 Rc1 Bd7 Bc4 Rd8 O-O O-O Rfd1 Kh8 Nf3 e4 Nd2 f5 b4 Ba4 Bb3 Bb5 a4 Be2 Re1 Bd3 a5 Bb2 Rcd1 Rd7 Nc4 Bg7 Na3 Rfd8 Nf6 Bxf6 Bxe6 Rd6 Bb3 Bc3 b5 Bxa5 h4 Bxe1 Rxe1 a6 bxa6 Rxa6 Nc2 Bxc2 Bxc2 Ra2 Bb3 Rb2 Be6 Rdd2 Rf1 Kg7 g3 Kf6 Bc4 b5 Bg8 b4 Bxh7 Kg7,86,"[6003, 6003, 5899, 6003, 5899, 5987, 5867, 5931, 5643, 5803, 5595, 5755, 5547, 5587, 5403, 5467, 5315, 5467, 5227, 5339, 5227, 5259, 5083, 5195, 4931, 5115, 4803, 5067, 4643, 4691, 4603, 4531, 4563, 4427, 4467, 4299, 4315, 4251, 4171, 4051, 4075, 3907, 3995, 3787, 3899, 3739, 3563, 3619, 3451, 3467, 3411, 3275, 2907, 3171, 2763, 3075, 2731, 3027, 2691, 2947, 2395, 2811, 2259, 2683, 2259, 2611, 2171, 2611, 2107, 2499, 2107, 2443, 2051, 2387, 2019, 2363, 1971, 2291, 1907, 2219, 1843, 2163, 1827, 2147, 1771, 2077, 1586]"
MoasISt2,True,bullet,60,0,DrNykterstein,junglebook1,3223,3283,white,resign,"Grünfeld Defense: Exchange Variation, Spassky Variation",D88,21,d4 Nf6 c4 g6 Nc3 d5 cxd5 Nxd5 e4 Nxc3 bxc3 Bg7 Bc4 c5 Ne2 Nc6 Be3 O-O O-O cxd4 cxd4 Bg4 f3 Bd7 Rc1 a6 Qd2 Rc8 d5 Ne5 Bb3 Bb5 Rxc8 Qxc8 Rc1 Qb8 Nd4 Rc8 Rxc8+ Qxc8 Nxb5 axb5 Qc2 Nc4 Bf2 Qc7 g3 h5 f4 h4 e5 hxg3 hxg3 Bf8 a4 Qa5 axb5 Nd2 Qd3 Qb4 Bc2 Nc4 Kg2 Qxb5 Bb3 Na3 Qxb5 Nxb5 Bb6 Kg7 Kf3 f6 Bc4 Na3 Bd3 g5 Bc5 gxf4 gxf4 fxe5 fxe5 e6 d6,83,"[6003, 6003, 5947, 6003, 5915, 5971, 5915, 5963, 5867, 5939, 5867, 5931, 5787, 5891, 5723, 5859, 5635, 5827, 5595, 5787, 5507, 5763, 5427, 5739, 5299, 5707, 5243, 5659, 5155, 5563, 5083, 5523, 4979, 5523, 4907, 5491, 4523, 5443, 4363, 5355, 4323, 5355, 4259, 5227, 4195, 5147, 4115, 5067, 4035, 4443, 3955, 4387, 3955, 4043, 3851, 3811, 3715, 3587, 3523, 2971, 3275, 2923, 3019, 2859, 2779, 2731, 2691, 2731, 2499, 2267, 2403, 2219, 2291, 2051, 2203, 2027, 2011, 1979, 1931, 1955, 1859, 1899, 1798, 1450]"
jdsZdqm4,True,bullet,60,0,StrongKhaganaK1ller,DrNykterstein,2998,3220,black,resign,Rapport-Jobava System,D01,5,d4 Nf6 Nc3 d5 Bf4 a6 e3 h6 Nf3 Bf5 Ne5 e6 g4 Bh7 h4 Nfd7 g5 Nxe5 Bxe5 Nc6 gxh6 Nxe5 dxe5 gxh6 Bd3 Qd7 Bxh7 Rxh7 Qd3 Rg7 e4 d4 Ne2 O-O-O O-O-O c5 c3 Qc7 cxd4 cxd4+ Kb1 Qxe5 Nxd4 Bc5 Nc6 Rxd3 Nxe5 Rxd1+ Rxd1 Bxf2 Rf1 Bxh4 Nxf7 h5 Nd6+ Kd8 Rh1 Bg3 e5 h4 Ne4 Ke7 Kc2 Rg4 Nf6 Rd4 Nh5 Bxe5 Rg1 h3 Rg5 h2,72,"[6003, 6003, 5883, 5947, 5851, 5875, 5795, 5747, 5595, 5667, 5499, 5571, 5451, 5507, 5427, 5411, 5339, 5331, 5171, 5259, 5003, 5171, 5003, 5091, 4939, 4867, 4851, 4867, 4795, 4827, 4723, 4659, 4651, 4603, 4571, 4563, 4435, 4491, 4299, 4491, 4219, 4443, 4179, 4291, 3283, 4291, 3227, 4147, 3227, 4099, 3171, 3979, 3131, 3835, 2675, 3723, 2427, 3635, 1971, 3443, 1907, 3267, 1723, 3147, 1643, 2995, 1067, 2907, 943, 2795, 857, 2799, 746]"
2WzTqTeg,True,bullet,60,0,DrNykterstein,maciek_92,3217,3020,white,resign,Sicilian Defense: Taimanov Variation,B46,10,e4 c5 Nc3 e6 Nf3 Nc6 d4 cxd4 Nxd4 a6 Nxc6 bxc6 Bd3 d5 O-O Nf6 Re1 Be7 Qf3 O-O Qg3 g6 Bh6 Re8 Rad1 Nh5 Qh3 Bg5 Bxg5 Qxg5 exd5 cxd5 Nxd5 e5 Qe3 Qh4 Nb6 Rb8 Nxc8 Rbxc8 c3 Rb8 g3 Qf6 b3 a5 Bc4 Ng7 Rd7 Re7 Rxe7 Qxe7 Qxe5 Qb7 Qxa5 Nf5 Qd5 Qc7 Qe5 Qb7 Bd5 Qa7 c4 Rd8 Qf6 Rf8 h4 h5,68,"[6003, 6003, 6003, 5955, 5883, 5915, 5883, 5891, 5827, 5851, 5763, 5787, 5763, 5747, 5755, 5699, 5579, 5635, 5531, 5531, 5443, 5379, 5259, 5339, 5027, 5251, 4907, 5163, 4771, 5163, 4715, 5067, 4611, 4251, 4411, 4067, 4123, 3731, 4019, 3731, 3915, 3331, 3835, 3179, 3835, 3091, 3739, 3019, 3627, 2891, 3539, 2843, 3531, 2715, 3331, 2587, 3195, 2491, 3075, 2379, 3003, 2267, 2947, 2203, 2763, 2027, 2611, 1863, 2507]"
BdIlhVem,True,bullet,60,0,DrNykterstein,alireza2003,3210,3235,white,resign,Sicilian Defense,B27,3,e4 c5 Nf3 d5 exd5 Qxd5 Nc3 Qd8 d4 cxd4 Qxd4 Qxd4 Nxd4 Nf6 Ndb5 Na6 Be3 Bd7 Bxa7 e6 O-O-O Be7 Bd4 O-O Bxf6,25,"[6003, 6003, 6003, 5971, 5923, 5931, 5923, 5899, 5827, 5819, 5827, 5635, 5827, 5603, 5611, 5555, 5571, 5403, 5451, 5315, 5387, 5227, 5219, 5187, 5126, 4959]"
X2ooxxhO,True,bullet,60,0,chess-art-us,DrNykterstein,3084,3205,black,resign,King's Indian Attack: Symmetrical Defense,A05,4,Nf3 Nf6 g3 g6 Bg2 Bg7 O-O O-O d3 d6 c4 Nbd7 Nc3 e5 Nd2 Re8 Rb1 c6 b4 Nf8 e4 Ne6 Bb2 a5 a3 axb4 axb4 h5 Ra1 Rxa1 Bxa1 Nd4 Ne2 Nxe2+ Qxe2 h4 Rb1 h3 Bf1 d5 cxd5 cxd5 Nf3 Bg4 Qe3 d4 Qe2 Qa8 Qd1 Rc8 Be2 Qa2 Rb2 Qe6 Kf1 Bh6 Rb1 Qa2 Bb2 Rc3 Ne1 Bxe2+ Kxe2 Rb3 Qc2 Rxb4 Kd1 Ng4 Ke2 Nxh2 f3 Be3 f4 Ng4 Nf3 h2 f5 h1=Q,78,"[6003, 6003, 5955, 6003, 5915, 6003, 5915, 5963, 5883, 5963, 5787, 5963, 5739, 5963, 5643, 5907, 5603, 5859, 5539, 5771, 5467, 5659, 5387, 5563, 5243, 5459, 5243, 5371, 5163, 5243, 5163, 5171, 5075, 5043, 5075, 5019, 4763, 5019, 4659, 4971, 4491, 4971, 4451, 4843, 4307, 4763, 4259, 4499, 4107, 4219, 3291, 4107, 3003, 3987, 2571, 3891, 2451, 3595, 2387, 3051, 1979, 2891, 1923, 2667, 1867, 2523, 1659, 2403, 1243, 2267, 801, 2163, 698, 2051, 548, 1995, 311, 1838, 223]"
iYUxzt1g,True,bullet,60,0,DrNykterstein,MetiForce,3201,3080,white,resign,Zukertort Opening: Kingside Fianchetto,A04,2,Nf3 g6 g3 Bg7 Bg2 c6 d4 d5 O-O Nf6 Bf4 O-O Nbd2 Bf5 Nh4 Nbd7 Nxf5 gxf5 Nf3 e6 c3 Ne4 Ne1 a5 Nd3 a4 f3 Nef6 Qc2 b5 Rae1 Qe7 e4 dxe4 fxe4 Nxe4 Bxe4 fxe4 Rxe4 c5 d5 Nf6 d6 Qb7 Re2 c4 Ne5 Nd5 Qe4 Qb6+ Kg2 Nxf4+ Rxf4 Qxd6 Nxf7 Qd5 Qxd5 exd5 Nd6 Rxf4 gxf4 b4 cxb4 a3 bxa3 c3 Kf3 Rxa3 Rc2 Bf8 Nb5 Ra8 a3 Bg7 Ke3 Kf7 Kd3 Kg6 Rg2+ Kh6 Rg5 d4 Nd6 Rf8 Nf5+ Rxf5 Rxf5 Kg6 Rg5+ Kf7 Rxg7+ Kxg7 b5 Kf6 b6,95,"[6003, 6003, 6003, 5995, 5971, 5995, 5859, 5995, 5835, 5899, 5763, 5899, 5715, 5835, 5603, 5779, 5515, 5779, 5475, 5739, 5435, 5707, 5323, 5675, 5275, 5627, 5227, 5507, 5139, 5411, 5083, 5363, 5035, 5275, 5035, 5211, 5035, 5211, 4979, 5123, 4795, 5067, 4675, 4971, 4531, 4843, 4443, 4603, 4403, 4443, 4227, 4371, 3963, 4179, 3891, 3875, 3659, 3875, 3539, 3627, 3539, 3243, 3435, 3211, 3323, 3131, 3147, 2931, 2995, 2643, 2883, 2251, 2699, 1963, 2643, 1843, 2523, 1771, 2275, 1723, 2147, 1483, 2059, 845, 2059, 741, 2059, 713, 1979, 643, 1907, 643, 1859, 641, 1841, 506]"
jsnf9Tyl,True,bullet,60,0,DrNykterstein,mutdpro,3201,3224,,outoftime,King's Indian Attack,A07,3,Nf3 d5 g3 Nd7 Bg2 e5 d3 c6 Nbd2 Ngf6 O-O Bc5 e4 O-O c3 dxe4 Nxe4 Bb6 Nxf6+ Qxf6 Re1 h6 a4 a5 Be3 Bc7 Qe2 Re8 Rad1 Nf8 h3 Ng6 Nd2 Bf5 Ne4 Qe7 Bc5 Qd7 h4 Rad8 Be3 Bg4 f3 Be6 Nc5 Qc8 Nxe6 Qxe6 Qf2 Qb3 h5 Nf8 Bh3 Qxa4 Bf5 Qb3 g4 Ne6 Kg2 Qd5 Ra1 b5 Be4 Qd6 Rad1 a4 Qg3 Nf4+ Bxf4 exf4 Qf2 Re5 d4 Re7 Bd3 Re3 Be4 Re8 Kf1 a3 bxa3 Rxc3 Bh7+ Kf8 Rxe8+ Kxe8 d5 Re3 Be4 c5 Qb2 Rxe4 Qxb5+ Ke7 fxe4 Kf6 Qc6 Ke5 Qxd6+ Kxd6 a4 c4 Ke2 Kc5 d6 Bxd6 Rd5+ Kc6 a5 Bc5 a6 Bb6 Rf5 f6 Rxf4 Kb5 Rf5+ Kxa6 e5 fxe5 Rxe5 Bd4 Re4 Bf6 Rxc4 Kb5 Re4 Kc5 Kf3 Kd5 Kf4 Bg5+ Kf5 Bf6 Re6 Bc3 Rg6 Bb2 g5 hxg5 Rxg5 Kd6 Kg6 Ke7 Rf5 Ke6 Rf7 Bc3 Rxg7 Bb2 Rf7 Bg7 h6 Bf6 Rxf6+ Ke5 Rf7 Ke4 h7 Kd5 h8=Q Ke6 Qe8+ Kd6,164,"[6003, 6003, 6003, 5923, 6003, 5883, 5939, 5843, 5891, 5811, 5891, 5739, 5843, 5707, 5683, 5627, 5627, 5515, 5547, 5419, 5507, 5339, 5347, 5259, 5315, 5195, 5211, 5131, 5139, 5059, 5099, 4995, 5043, 4915, 4963, 4883, 4843, 4835, 4723, 4635, 4563, 4547, 4459, 4507, 4339, 4347, 4283, 4307, 4235, 4227, 3787, 4163, 3139, 3971, 3091, 3867, 2995, 3763, 2939, 3483, 2723, 3275, 2635, 3203, 2507, 2963, 2411, 2843, 2331, 2843, 2323, 2715, 2259, 2667, 2083, 2627, 1939, 2499, 1827, 2267, 1675, 2171, 1603, 2139, 1571, 2139, 1539, 2043, 1379, 1963, 1323, 1723, 1155, 1603, 1099, 1507, 1011, 1427, 968, 1371, 968, 1323, 888, 1283, 765, 1227, 707, 1195, 707, 1115, 707, 1075, 591, 995, 524, 953, 524, 905, 488, 753, 488, 655, 392, 655, 382, 655, 339, 623, 339, 623, 300, 588, 300, 568, 256, 568, 256, 465, 256, 418, 256, 410, 141, 410, 137, 351, 137, 317, 137, 306, 130, 273, 130, 273, 61, 231, 61, 231, 44, 231, 35, 231, 6, 231, 0]"
ZZImaDvj,True,bullet,60,0,affa19,DrNykterstein,3004,3197,black,mate,Queen's Pawn Game: Modern Defense,A40,2,d4 g6 c3 Bg7 Nf3 Nf6 h3 O-O Bf4 d6 e3 Nbd7 Bh2 b6 Be2 Bb7 O-O a6 a4 c5 Nbd2 Ra7 Bd3 Qa8 Qe2 h6 Rfe1 Ne4 Nxe4 Bxe4 Bxe4 Qxe4 Nd2 Qc6 Qf3 Qxf3 Nxf3 Rfa8 Red1 b5 a5 Rc8 dxc5 Nxc5 Nd4 f5 f3 Kf7 Kf1 Rac7 Bg1 Na4 Rd2 Bxd4 exd4 f4 d5 Rc4 b3 Rxc3 bxa4 Rc1+ Rd1 Rxd1+ Rxd1 bxa4 Ra1 Rc4 Bb6 Kf6 Ke2 Ke5 Kd3 Kxd5 Ke2 e5 Kd3 g5 Ra2 h5 Ra1 Rb4 Kc3 Rb3+ Kc2 Rb4 Kc3 Rc4+ Kd3 g4 hxg4 hxg4 Ra2 Rb4 Kc3 Rb3+ Kc2 gxf3 gxf3 Rxf3 Rxa4 e4 Rd4+ Ke5 Rd1 e3 Kd3 Rf2 Re1 Rd2+ Kc3 Ke4 Bc7 d5 Bb6 d4+ Kc4 f3 Rh1 f2 Rh4+ Kf3 Bxd4 f1=Q+ Kd5 Qb5+ Ke6 Rxd4 Rxd4 e2 Rd5 e1=Q+ Kd6 Qg3+ Ke6 Qg8+ Ke7 Qgxd5 Kf6 Qbd7 Kg6 Q7e6+ Kh7 Qdd7+ Kh8 Qee8#,146,"[6003, 6003, 5995, 5979, 5947, 5979, 5915, 5971, 5875, 5971, 5843, 5971, 5819, 5955, 5803, 5947, 5763, 5899, 5723, 5859, 5683, 5819, 5595, 5771, 5547, 5411, 5443, 5075, 5387, 5075, 5387, 4971, 5387, 4891, 5355, 4731, 5355, 4635, 5291, 4571, 4995, 4403, 4931, 4299, 4763, 4195, 4587, 4139, 4467, 4027, 4387, 3907, 4227, 3395, 4155, 3307, 4003, 3019, 3715, 2939, 3675, 2883, 3579, 2819, 3579, 2787, 3547, 2715, 3459, 2579, 3411, 2523, 3371, 2491, 2819, 2403, 2731, 2315, 2627, 2219, 2579, 2091, 2459, 1851, 2371, 1643, 2315, 1643, 2267, 1627, 2195, 1627, 2091, 1627, 2019, 1563, 1939, 1563, 1875, 1563, 1859, 1467, 1771, 1411, 1771, 1219, 1699, 1131, 1635, 1043, 1595, 1043, 1387, 950, 1267, 950, 1227, 882, 1139, 882, 1083, 829, 983, 738, 927, 634, 857, 575, 762, 575, 642, 452, 642, 245, 542, 170, 382, 170, 375, 69, 319, 69, 245, 69, 243, 54]"
uZ8Ugjbm,True,bullet,60,0,junglebook1,DrNykterstein,3266,3203,white,resign,"Queen's Gambit Accepted: Classical Defense, Main Line",D27,12,d4 d5 Nf3 Nf6 c4 dxc4 e3 e6 Bxc4 c5 O-O a6 b3 cxd4 Nxd4 Bd7 Bb2 Nc6 Nd2 Nxd4 Bxd4 Bc6 Be2 Be7 Bf3 Rc8 Rc1 Bxf3 Qxf3 Rxc1 Rxc1 Qd7 Nc4 O-O Nb6 Qb5 Qxb7 Ba3 Rc8 e5 Bc3 Qd3 h3 Ne4 Nd7 Nxc3 Nxf8,47,"[6003, 6003, 6003, 5723, 6003, 5187, 5899, 5187, 5787, 5187, 5739, 5187, 5635, 5011, 5579, 5011, 5547, 5011, 5515, 4931, 5451, 4931, 5411, 4811, 5371, 4667, 5323, 4539, 5323, 3747, 5323, 3691, 5235, 3547, 5163, 3499, 5059, 3387, 4859, 3227, 3803, 2547, 3395, 2467, 2795, 1411, 2282, 1201]"
fNUpn0oK,True,bullet,60,0,DrNykterstein,yoseph2013,3200,2964,white,resign,"Réti Opening: Anglo-Slav Variation, with g3",A11,12,Nf3 Nf6 g3 d5 Bg2 c6 O-O Bf5 d3 h6 c4 e6 cxd5 cxd5 Qb3 Qb6 Be3 Qxb3 axb3 Nc6 Nd4 Nxd4 Bxd4 a6 Nc3 Bg6 e4 dxe4 dxe4 Nd7 e5 Bc5 Bxc5 Nxc5 b4 Nd3 Bxb7 Rb8 Bc6+ Ke7 b5 axb5 Ra7+ Kf8 f4 b4 Nb5 Kg8 Nd6 Nxb2 f5 exf5 Bd5 Kh7 Bxf7 Bxf7 Rxf7 Nd3 Nxf5 Rhg8 e6 b3 e7 b2 Rb1 Rbc8 Kg2 Kg6 Nd6 Rc1 Rxb2 Nxb2 Rf8 Re1 Rxg8 Rxe7 Rc8 Nd3 h4 Kh7 h5 Ne5 Rf8 Nd7 Rf5 Nf6 Nc4 Rd7 Ne3 Re7 Kf3 Ra7 Re5 Ra3 g4 Kg8 Kf4 Kf7 Nc4 Ra4 Rc5 Nd7 Rc7 Ke6 Rc6+ Kd5 Rd6+ Kc5 Rxd7 Rxc4+ Kf5 Kc6 Rxg7 Kd6 Rg6+ Ke7 Rxh6 Kf7,118,"[6003, 6003, 6003, 5963, 6003, 5963, 5939, 5931, 5939, 5891, 5859, 5843, 5787, 5611, 5787, 5547, 5691, 5443, 5691, 5411, 5635, 5283, 5635, 5251, 5595, 5203, 5539, 5203, 5523, 5075, 5443, 5019, 5371, 4971, 5371, 4939, 5283, 4899, 5139, 4867, 5075, 4603, 5075, 4555, 4995, 4483, 4883, 4395, 4763, 4187, 4643, 4123, 4539, 4043, 4387, 3963, 4251, 3851, 4147, 3603, 4091, 3523, 4011, 3459, 3931, 3187, 3875, 2859, 3627, 2451, 3499, 2443, 3459, 2411, 3379, 2363, 3331, 2251, 3275, 2187, 3139, 2139, 2971, 2019, 2851, 1971, 2763, 1891, 2667, 1787, 2603, 1723, 2491, 1667, 2435, 1587, 2323, 1547, 2115, 1483, 2059, 1443, 1979, 1403, 1907, 1331, 1843, 1291, 1843, 1147, 1795, 1035, 1723, 1027, 1723, 992, 1699, 921, 1629]"
MSkP4tKc,True,bullet,60,0,DrNykterstein,Katarina0TP,3195,3064,white,resign,King's Indian Attack,A05,4,Nf3 d5 g3 Nf6 Bg2 Bf5 O-O e6 d3 Be7 c4 O-O cxd5 exd5 Nc3 c5 e4 dxe4 dxe4 Qxd1 Rxd1 Bg4 h3 Bxf3 Bxf3 Nc6 Be3 Rfd8 Bg2 Nd4 Rac1 Rac8 e5 Nd7 f4 b6 Kf2 Nf8 Nd5 Rd7 Bxd4,41,"[6003, 6003, 6003, 5931, 6003, 5851, 6003, 5835, 5963, 5787, 5891, 5755, 5843, 5707, 5843, 5667, 5715, 5659, 5675, 5595, 5579, 5571, 5435, 5515, 5435, 5491, 5371, 5395, 5171, 5315, 4923, 5235, 4851, 5099, 4667, 4747, 4483, 4659, 4387, 4619, 4265, 4322]"
ZjbAs7ai,True,bullet,60,0,SemenPuzyrevsky,DrNykterstein,2857,3193,black,mate,"Pterodactyl Defense: Western, Rhamphorhynchus",B27,8,e4 g6 d4 c5 dxc5 Bg7 Nf3 Qa5+ Bd2 Qxc5 Bc3 Bxc3+ Nxc3 d6 Qd4 Qxd4 Nxd4 Nf6 f3 Nc6 Rd1 Nxd4 Rxd4 Be6 Bc4 Rc8 Bxe6 fxe6 Kd2 Nd7 Rb4 b6 Ra4 a5 b4 axb4 Rxb4 Kf7 a4 Rc6 Nb5 Ra8 c3 g5 h3 Ne5 Rhb1 h5 Nd4 Rc5 Nb3 Rcc8 Nd4 h4 Ke2 Ng6 R1b3 Nf4+ Kf1 Nd3 Rxb6 Rxa4 Rb7 Ra1+ Ke2 Nc1+ Ke3 Nxb3 Rxb3 Ra2 Ne2 Rca8 f4 gxf4+ Nxf4 Rg8 Rb7 Rg3+ Kd4 e5+ Kd5 exf4 e5 Rd2+ Ke4 Re2+ Kxf4 Rxe5 c4 Rxg2 c5 Rxc5 Rb3 Rcg5 Rf3 e5+ Ke4+ Ke6 Rg3 d5+ Kf3 R5xg3#,102,"[6003, 6003, 5923, 5947, 5843, 5851, 5731, 5779, 5691, 5723, 5691, 5611, 5691, 5539, 5451, 5443, 5451, 5403, 5403, 5323, 5131, 5171, 5131, 5123, 5035, 5035, 4971, 5035, 4931, 4955, 4731, 4779, 4691, 4651, 4635, 4451, 4635, 4363, 4563, 4283, 4283, 4243, 4187, 4075, 4035, 3851, 3795, 3707, 3683, 3635, 3339, 3507, 3099, 3435, 2939, 3299, 2787, 3187, 2739, 3099, 2587, 3059, 2459, 2963, 2347, 2899, 2227, 2899, 2147, 2851, 2027, 2683, 1955, 2411, 1955, 2315, 1515, 2195, 1475, 2163, 1435, 2163, 1387, 2083, 1323, 2027, 1323, 1987, 1155, 1907, 1099, 1835, 968, 1691, 888, 1627, 824, 1571, 657, 1483, 563, 1484]"
3YrxyLMY,True,bullet,60,0,DrNykterstein,RebeccaHarris,3187,3110,white,resign,Zukertort Opening,A05,2,Nf3 Nf6 Nc3 d5 d4 Bf5 Bf4 e6 e3 Bd6 Bd3 Bxf4 exf4 Bg4 h3 Bxf3 Qxf3 c5 dxc5 Qa5 O-O-O Qxc5 Kb1 Nc6 Rhe1 O-O g4 Rac8 g5 Nd7 h4 b5 h5 b4 Ne2 Nb6 Qh3 Nc4 g6 fxg6 Qxe6+ Kh8 hxg6 h6 Bxc4 Qxc4 Qxd5 Qxd5 Rxd5 Rfe8 Kc1 Ne7 Rd6 Nf5 Ra6 Nh4 Rxa7 Nf3 Rd1 Rxe2 Kb1 Rexc2 Rad7 Nd2+ R7xd2 Rxd2 Rxd2 Kg8 a4 bxa3 bxa3 Kf8 a4 Rc4 Ra2 Rxf4 a5 Rb4+ Kc2 Rb7 a6 Ra7 Kc3 Ke7 Kc4 Kd7 Kb5 Kc7 Re2 Kc8 Kb6 Rf7 gxf7,93,"[6003, 6003, 5835, 5923, 5771, 5891, 5707, 5859, 5635, 5819, 5563, 5779, 5563, 5747, 5443, 5715, 5435, 5715, 5339, 5667, 5251, 5595, 5195, 5563, 5123, 5459, 5067, 5355, 5019, 5307, 4971, 5187, 4843, 5147, 4787, 5011, 4499, 4763, 4187, 4555, 4043, 4523, 4003, 4451, 3947, 4299, 3771, 3907, 3771, 3779, 3683, 3659, 3531, 3571, 3403, 3515, 2819, 3299, 2651, 3251, 2555, 2883, 2219, 2315, 2067, 2275, 2067, 2219, 1987, 2131, 1987, 2107, 1899, 2075, 1755, 1987, 1675, 1963, 1595, 1923, 1539, 1923, 1475, 1899, 1427, 1867, 1387, 1843, 1243, 1547, 1011, 1219, 922, 1180]"
fcmhc2GV,True,bullet,60,0,Tuzakli_Egitim,DrNykterstein,3118,3181,black,resign,Sicilian Defense: Najdorf Variation,B90,10,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 a3 e5 Nf5 d5 Bg5 d4 Bxf6 Qxf6 Nd5 Qd8 c4 Nc6 Bd3 g6 Ng3 h5 O-O h4 Nh1 h3 g3 Bg7 f4 exf4 gxf4 g5 Ng3 gxf4 Rxf4 Be5 Qf3 Be6 Rf1 Qg5 Rxf7 O-O-O Rf5 Bxf5 Qxf5+ Qxf5 exf5 Rdg8 Rf3 Bxg3 Rxg3 Rxg3+ hxg3 h2+ Kh1 Ne5 Be2 d3 Bd1 d2 Nf4 Nxc4 f6 Ne3 Bf3 Nf5 Bg4 d1=Q+,72,"[6003, 6003, 5955, 6003, 5923, 5619, 5923, 5491, 5891, 5395, 5851, 5299, 5819, 5235, 5747, 5235, 5715, 5059, 5635, 5011, 5595, 4899, 5419, 4899, 5371, 4843, 5275, 4843, 5243, 4763, 5195, 4643, 5123, 4643, 5083, 4595, 4875, 4507, 4843, 4467, 4747, 4371, 4667, 4243, 4523, 4075, 4115, 3963, 4043, 3899, 3947, 3723, 3731, 3611, 3435, 3523, 3435, 3515, 3355, 3515, 3291, 3443, 3251, 3387, 2723, 3315, 2683, 3219, 2595, 3147, 1523, 3016, 1411]"
knxDYq5W,True,bullet,60,0,DrNykterstein,Suleyman_Chess06,3176,3019,white,resign,Hungarian Opening: Slav Formation,A00,4,g3 d5 Bg2 c6 Nf3 Nf6 O-O g6 d3 Bg7 Nbd2 O-O e4 Bg4 h3 Bxf3 Qxf3 e6 Qe2 Nbd7 e5 Ne8 Nf3 c5 c4 Nc7 h4 d4 h5 f6 h6 Bh8 exf6 Qxf6 b4 Rae8 bxc5 Nxc5 Ba3 b6 Rab1 e5 Bxc5 bxc5 Rb7 Qc6 Ng5 e4 Rfb1 Re7 Bxe4 Qf6 Rxc7 Qxg5 Rxe7,55,"[6003, 6003, 6003, 5987, 5723, 5987, 5683, 5987, 5563, 5987, 5531, 5987, 5515, 5899, 5427, 5835, 5403, 5803, 5347, 5763, 5299, 5731, 5203, 5667, 4963, 5595, 4819, 5531, 4723, 5339, 4587, 5259, 4587, 5211, 4499, 5075, 4387, 5075, 4283, 5043, 4219, 4971, 4131, 4891, 4115, 4603, 3971, 4475, 3763, 4011, 3627, 3979, 3523, 3707, 3432, 3496]"
9vzrfIrv,True,bullet,60,0,mutdpro,DrNykterstein,3213,3184,white,resign,"Queen's Indian Defense: Kasparov-Petrosian Variation, Andersson Variation",E12,10,d4 Nf6 Nf3 b6 c4 Bb7 Nc3 e6 a3 Ne4 Nxe4 Bxe4 Bf4 d6 e3 Be7 Bd3 Bb7 Bc2 Nd7 O-O O-O Bg3 Re8 Qe2 Bf6 Rfd1 e5 dxe5 Nxe5 Nxe5 Bxe5 Bxe5 Rxe5 Rd4 Qf6 Rad1 Rae8 Qd2 Rg5 e4 Rge5 f3 h5 b4 h4 h3 Rg5 Qf2 Bc8 Kf1 Be6 Qxh4 c5 bxc5 bxc5 Rxd6 Bxc4+ Ke1 Qc3+ R1d2 Qe3+ Kd1 Qg1+ Qe1 Rxg2 Rxg2 Qxg2 Qe3 Qxh3 Kc1 Rb8 Qxc5 Qg3 Rd1 Qf4+ Rd2 Rd8 Qb4 Rxd2 Qxd2 Qxf3 Qd8+ Kh7 Qh4+ Kg6 e5+ f5 exf6+ Kf7 Qxc4+ Kxf6 Qd4+ Kf7 Qxa7+ Kf6 Qb6+ Kf7 Qb3+ Qxb3 Bxb3+ Ke7 Kd2,103,"[6003, 6003, 5915, 6003, 5747, 6003, 5707, 5955, 5667, 5875, 5627, 5875, 5515, 5795, 5475, 5747, 5435, 5699, 5307, 5643, 5251, 5555, 5211, 5475, 5163, 5315, 5107, 5251, 5075, 5251, 5003, 5251, 4771, 5251, 4643, 5147, 4531, 5067, 4395, 4891, 4107, 4763, 4019, 4667, 3947, 4595, 3915, 4435, 3715, 4283, 3555, 4179, 3371, 4043, 3243, 4043, 3099, 3955, 2683, 3851, 2491, 3731, 2339, 3579, 2283, 3579, 1875, 3579, 1811, 3411, 1667, 3275, 1531, 3043, 1443, 2907, 1411, 2843, 1315, 2723, 1243, 2651, 1203, 2555, 1195, 2427, 1147, 2379, 1115, 2307, 1003, 2203, 975, 2107, 975, 2067, 893, 2067, 854, 1963, 854, 1947, 854, 1818]"
